car_id,make,year,engine_size,mileage,transmission,fuel_type,owner_count,resale_value
104,Honda,2010,3.1739984642251615,38295,Manual,Petrol,2,12506.696195049712
105,Toyota,2012,2.2024877543852623,23807,Manual,Petrol,2,7327.469972646767
106,Audi,2007,2.4548690874799086,183420,Automatic,Diesel,3,3025.8410156427963
107,Ford,2020,1.8987712370842245,167504,Automatic,Petrol,1,10541.592525416294
108,BMW,2007,2.0304483035585803,198926,Manual,Diesel,3,17930.71475019565
109,Ford,2018,2.323581348393522,181334,Automatic,Petrol,2,9391.461340989543
110,Ford,2006,2.0630474139120145,178152,Manual,Petrol,1,10140.746304850776
111,Toyota,2007,1.051311508755671,142396,Manual,Diesel,1,15346.490855608237
112,Ford,2020,2.640270380838732,101267,Manual,Diesel,2,11770.823857185365
113,Audi,2013,1.6924331611143346,176981,Automatic,Petrol,2,10650.583110948815
114,Ford,2008,3.0556588208081257,29870,Automatic,Diesel,2,11326.349995940418
115,Toyota,2005,2.3434242563829857,175650,Automatic,Petrol,3,10750.731797720946
116,Audi,2008,2.035486207819873,36790,Automatic,Diesel,3,6580.736715529882
117,Honda,2005,2.219663570051717,128874,Automatic,Hybrid,1,5975.664526600907
118,Ford,2018,1.9457510557182434,35289,Manual,Hybrid,2,15660.48433637271
119,Toyota,2020,1.7567836169738198,196201,Manual,Hybrid,1,10551.650055715472
120,Honda,2012,2.10379913064286,25485,Manual,Hybrid,1,10300.286327739095
